id,compound_name,adduct,score,precursor_mz,ion_mobility,ccs,rt,mol_formula,smiles,inchi,inchi_key,method
1,Keramaphidin_B_skeleton_40eV M+H,[M+H]+,0.623,389.389,,,,,CCCC[C@]12CN(CCCC)CC[C@H]1[C@@H](C=C(CCCC)[C@@H]23)CN3CCCC,"InChI=1S/C26H48N2/c1-5-9-13-22-19-23-20-28(17-12-8-4)25(22)26(15-10-6-2)21-27(16-11-7-3)18-14-24(23)26/h19,23-25H,5-18,20-21H2,1-4H3/t23-,24-,25-,26-/m0/s1",,spectral_library_annotation
2,Keramaphidin_B_skeleton_40eV M+H,[M+H]+,0.664,389.389,,,,,CCCC[C@]12CN(CCCC)CC[C@H]1[C@@H](C=C(CCCC)[C@@H]23)CN3CCCC,"InChI=1S/C26H48N2/c1-5-9-13-22-19-23-20-28(17-12-8-4)25(22)26(15-10-6-2)21-27(16-11-7-3)18-14-24(23)26/h19,23-25H,5-18,20-21H2,1-4H3/t23-,24-,25-,26-/m0/s1",,spectral_library_annotation
3,Keramaphidin_B_skeleton_40eV M+H,[M+H]+,0.528,389.389,,,,,CCCC[C@]12CN(CCCC)CC[C@H]1[C@@H](C=C(CCCC)[C@@H]23)CN3CCCC,"InChI=1S/C26H48N2/c1-5-9-13-22-19-23-20-28(17-12-8-4)25(22)26(15-10-6-2)21-27(16-11-7-3)18-14-24(23)26/h19,23-25H,5-18,20-21H2,1-4H3/t23-,24-,25-,26-/m0/s1",,spectral_library_annotation
4,Keramaphidin_B_skeleton_40eV M+H,[M+H]+,0.420,389.389,,,,,CCCC[C@]12CN(CCCC)CC[C@H]1[C@@H](C=C(CCCC)[C@@H]23)CN3CCCC,"InChI=1S/C26H48N2/c1-5-9-13-22-19-23-20-28(17-12-8-4)25(22)26(15-10-6-2)21-27(16-11-7-3)18-14-24(23)26/h19,23-25H,5-18,20-21H2,1-4H3/t23-,24-,25-,26-/m0/s1",,spectral_library_annotation
5,Keramaphidin_B_skeleton_40eV M+H,[M+H]+,0.514,389.389,,,,,CCCC[C@]12CN(CCCC)CC[C@H]1[C@@H](C=C(CCCC)[C@@H]23)CN3CCCC,"InChI=1S/C26H48N2/c1-5-9-13-22-19-23-20-28(17-12-8-4)25(22)26(15-10-6-2)21-27(16-11-7-3)18-14-24(23)26/h19,23-25H,5-18,20-21H2,1-4H3/t23-,24-,25-,26-/m0/s1",,spectral_library_annotation
6,Keramaphidin_B_skeleton_40eV M+H,[M+H]+,0.451,389.389,,,,,CCCC[C@]12CN(CCCC)CC[C@H]1[C@@H](C=C(CCCC)[C@@H]23)CN3CCCC,"InChI=1S/C26H48N2/c1-5-9-13-22-19-23-20-28(17-12-8-4)25(22)26(15-10-6-2)21-27(16-11-7-3)18-14-24(23)26/h19,23-25H,5-18,20-21H2,1-4H3/t23-,24-,25-,26-/m0/s1",,spectral_library_annotation
7,Keramaphidin_B_skeleton_40eV M+H,[M+H]+,0.694,389.389,,,,,CCCC[C@]12CN(CCCC)CC[C@H]1[C@@H](C=C(CCCC)[C@@H]23)CN3CCCC,"InChI=1S/C26H48N2/c1-5-9-13-22-19-23-20-28(17-12-8-4)25(22)26(15-10-6-2)21-27(16-11-7-3)18-14-24(23)26/h19,23-25H,5-18,20-21H2,1-4H3/t23-,24-,25-,26-/m0/s1",,spectral_library_annotation
8,Keramaphidin_B_skeleton_40eV M+H,[M+H]+,0.711,389.389,,,,,CCCC[C@]12CN(CCCC)CC[C@H]1[C@@H](C=C(CCCC)[C@@H]23)CN3CCCC,"InChI=1S/C26H48N2/c1-5-9-13-22-19-23-20-28(17-12-8-4)25(22)26(15-10-6-2)21-27(16-11-7-3)18-14-24(23)26/h19,23-25H,5-18,20-21H2,1-4H3/t23-,24-,25-,26-/m0/s1",,spectral_library_annotation
9,Keramaphidin_B_skeleton_40eV M+H,[M+H]+,0.602,389.389,,,,,CCCC[C@]12CN(CCCC)CC[C@H]1[C@@H](C=C(CCCC)[C@@H]23)CN3CCCC,"InChI=1S/C26H48N2/c1-5-9-13-22-19-23-20-28(17-12-8-4)25(22)26(15-10-6-2)21-27(16-11-7-3)18-14-24(23)26/h19,23-25H,5-18,20-21H2,1-4H3/t23-,24-,25-,26-/m0/s1",,spectral_library_annotation
10,Keramaphidin_B_skeleton_40eV M+H,[M+H]+,0.977,389.389,,,,,CCCC[C@]12CN(CCCC)CC[C@H]1[C@@H](C=C(CCCC)[C@@H]23)CN3CCCC,"InChI=1S/C26H48N2/c1-5-9-13-22-19-23-20-28(17-12-8-4)25(22)26(15-10-6-2)21-27(16-11-7-3)18-14-24(23)26/h19,23-25H,5-18,20-21H2,1-4H3/t23-,24-,25-,26-/m0/s1",,spectral_library_annotation
11,Keramaphidin_B_skeleton_40eV M+H,[M+H]+,0.945,389.389,,,,,CCCC[C@]12CN(CCCC)CC[C@H]1[C@@H](C=C(CCCC)[C@@H]23)CN3CCCC,"InChI=1S/C26H48N2/c1-5-9-13-22-19-23-20-28(17-12-8-4)25(22)26(15-10-6-2)21-27(16-11-7-3)18-14-24(23)26/h19,23-25H,5-18,20-21H2,1-4H3/t23-,24-,25-,26-/m0/s1",,spectral_library_annotation
